bill,rep,vote
2154,BENNINGHOFF,yay
2154,BERNSTINE,yay
2154,BLOOM,yay
2154,"BROWN, R.",yay
2154,CAUSER,yay
2154,CHRISTIANA,yay
2154,COOK,yay
2154,CORR,yay
2154,COX,yay
2154,CULVER,yay
2154,CUTLER,yay
2154,DAY,yay
2154,DELOZIER,yay
2154,DIAMOND,yay
2154,DOWLING,yay
2154,DUNBAR,yay
2154,DUSH,yay
2154,ELLIS,yay
2154,EMRICK,yay
2154,EVANKOVICH,yay
2154,EVERETT,yay
2154,FEE,yay
2154,FRITZ,yay
2154,GILLESPIE,yay
2154,GODSHALL,yay
2154,GREINER,yay
2154,GROVE,yay
2154,HAHN,yay
2154,"HARRIS, A.",yay
2154,HEFFLEY,yay
2154,HELM,yay
2154,HICKERNELL,yay
2154,HILL,yay
2154,IRVIN,yay
2154,JAMES,yay
2154,JOZWIAK,yay
2154,KAUFER,yay
2154,KAUFFMAN,yay
2154,KEEFER,yay
2154,"KELLER, F.",yay
2154,"KELLER, M.K.",yay
2154,KLUNK,yay
2154,KNOWLES,yay
2154,LAWRENCE,yay
2154,LEWIS,yay
2154,MACKENZIE,yay
2154,MAHER,yay
2154,MALONEY,yay
2154,MARSHALL,yay
2154,MARSICO,yay
2154,MASSER,yay
2154,MCGINNIS,yay
2154,MENTZER,yay
2154,METZGAR,yay
2154,MILLARD,yay
2154,"MILLER, B.",yay
2154,MOUL,yay
2154,MUSTIO,yay
2154,NELSON,yay
2154,NESBIT,yay
2154,O'NEAL,yay
2154,O'NEILL,yay
2154,OBERLANDER,yay
2154,ORTITAY,yay
2154,OWLETT,yay
2154,PEIFER,yay
2154,PICKETT,yay
2154,PYLE,yay
2154,QUIGLEY,yay
2154,RADER,yay
2154,RAPP,yay
2154,REED,yay
2154,REESE,yay
2154,ROAE,yay
2154,ROTHMAN,yay
2154,RYAN,yay
2154,SACCONE,yay
2154,SANKEY,yay
2154,SAYLOR,yay
2154,SCHEMEL,yay
2154,SIMMONS,yay
2154,SONNEY,yay
2154,STAATS,yay
2154,STEPHENS,yay
2154,TALLMAN,yay
2154,TAYLOR,yay
2154,TOBASH,yay
2154,TOEPEL,yay
2154,TOOHIL,yay
2154,TOPPER,yay
2154,WALSH,yay
2154,WARD,yay
2154,WARNER,yay
2154,WATSON,yay
2154,WENTLING,yay
2154,WHEELAND,yay
2154,WHITE,yay
2154,ZIMMERMAN,yay
2154,BARBIN,yay
2154,BIZZARRO,yay
2154,BURNS,yay
2154,"COSTA, D.",yay
2154,"COSTA, P.",yay
2154,DELUCA,yay
2154,FLYNN,yay
2154,HARKINS,yay
2154,LONGIETTI,yay
2154,PETRARCA,yay
2154,SAINATO,yay
2154,SNYDER,yay
2154,TURZAI,yay
2154,BARRAR,nay
2154,BOBACK,nay
2154,CHARLTON,nay
2154,CORBIN,nay
2154,DIGIROLAMO,nay
2154,ENGLISH,nay
2154,FARRY,nay
2154,GILLEN,nay
2154,HARPER,nay
2154,HENNESSEY,nay
2154,KAMPF,nay
2154,MEHAFFIE,nay
2154,MICCARELLI,nay
2154,MILNE,nay
2154,MURT,nay
2154,"QUINN, C.",nay
2154,"QUINN, M.",nay
2154,ROE,nay
2154,BOYLE,nay
2154,BRIGGS,nay
2154,"BROWN, V.",nay
2154,BULLOCK,nay
2154,CALTAGIRONE,nay
2154,CARROLL,nay
2154,CEPHAS,nay
2154,COMITTA,nay
2154,CONKLIN,nay
2154,CRUZ,nay
2154,DALEY,nay
2154,DAVIDSON,nay
2154,"DAVIS, A.",nay
2154,"DAVIS, T.",nay
2154,DAWKINS,nay
2154,DEASY,nay
2154,DELISSIO,nay
2154,DERMODY,nay
2154,DONATUCCI,nay
2154,DRISCOLL,nay
2154,EVANS,nay
2154,FITZGERALD,nay
2154,FRANKEL,nay
2154,FREEMAN,nay
2154,GAINEY,nay
2154,GALLOWAY,nay
2154,GOODMAN,nay
2154,HAGGERTY,nay
2154,HANNA,nay
2154,"HARRIS, J.",nay
2154,KAVULICH,nay
2154,"KELLER, W.",nay
2154,KIM,nay
2154,KINSEY,nay
2154,KIRKLAND,nay
2154,KORTZ,nay
2154,KRUEGER,nay
2154,KULIK,nay
2154,MADDEN,nay
2154,MARKOSEK,nay
2154,MATZIE,nay
2154,MCCARTER,nay
2154,MCCLINTON,nay
2154,MCNEILL,nay
2154,"MILLER, D.",nay
2154,MULLERY,nay
2154,NEILSON,nay
2154,PASHINSKI,nay
2154,RABB,nay
2154,RAVENSTAHL,nay
2154,READSHAW,nay
2154,ROEBUCK,nay
2154,ROZZI,nay
2154,SAMUELSON,nay
2154,SCHLOSSBERG,nay
2154,SCHWEYER,nay
2154,SIMS,nay
2154,SOLOMON,nay
2154,STURLA,nay
2154,TAI,nay
2154,THOMAS,nay
2154,VAZQUEZ,nay
2154,VITALI,nay
2154,WARREN,nay
2154,WHEATLEY,nay
2154,YOUNGBLOOD,nay
97,BAKER,yay
97,BENNINGHOFF,yay
97,BERNSTINE,yay
97,BLOOM,yay
97,BOBACK,yay
97,"BROWN, R.",yay
97,CHARLTON,yay
97,COOK,yay
97,CORBIN,yay
97,CORR,yay
97,COX,yay
97,CULVER,yay
97,CUTLER,yay
97,DAY,yay
97,DELOZIER,yay
97,DIAMOND,yay
97,DOWLING,yay
97,DUNBAR,yay
97,DUSH,yay
97,ELLIS,yay
97,EMRICK,yay
97,ENGLISH,yay
97,EVANKOVICH,yay
97,EVERETT,yay
97,FARRY,yay
97,FEE,yay
97,FRITZ,yay
97,GABLER,yay
97,GILLESPIE,yay
97,GREINER,yay
97,GROVE,yay
97,HAHN,yay
97,HARPER,yay
97,"HARRIS, A.",yay
97,HEFFLEY,yay
97,HELM,yay
97,HICKERNELL,yay
97,HILL,yay
97,IRVIN,yay
97,JOZWIAK,yay
97,KAMPF,yay
97,KAUFER,yay
97,KAUFFMAN,yay
97,KEEFER,yay
97,"KELLER, F.",yay
97,"KELLER, M.K.",yay
97,KLUNK,yay
97,KNOWLES,yay
97,LAWRENCE,yay
97,MACKENZIE,yay
97,MAHER,yay
97,MALONEY,yay
97,MARSHALL,yay
97,MARSICO,yay
97,MASSER,yay
97,MEHAFFIE,yay
97,MENTZER,yay
97,METCALFE,yay
97,METZGAR,yay
97,MICCARELLI,yay
97,MILLARD,yay
97,"MILLER, B.",yay
97,MILNE,yay
97,MOUL,yay
97,MUSTIO,yay
97,NELSON,yay
97,NESBIT,yay
97,OBERLANDER,yay
97,ORTITAY,yay
97,PEIFER,yay
97,PETRI,yay
97,PICKETT,yay
97,PYLE,yay
97,QUIGLEY,yay
97,"QUINN, C.",yay
97,"QUINN, M.",yay
97,RADER,yay
97,RAPP,yay
97,REED,yay
97,REESE,yay
97,ROAE,yay
97,ROE,yay
97,ROTHMAN,yay
97,RYAN,yay
97,SACCONE,yay
97,SANKEY,yay
97,SAYLOR,yay
97,SCHEMEL,yay
97,SONNEY,yay
97,STAATS,yay
97,STEPHENS,yay
97,TALLMAN,yay
97,TOBASH,yay
97,TOEPEL,yay
97,TOOHIL,yay
97,TOPPER,yay
97,WALSH,yay
97,WARD,yay
97,WARNER,yay
97,WENTLING,yay
97,WHEELAND,yay
97,WHITE,yay
97,ZIMMERMAN,yay
97,DAVIDSON,yay
97,"HARRIS, J.",yay
97,MCCLINTON,yay
97,WHEATLEY,yay
97,TURZAI,yay
97,BARRAR,nay
97,CAUSER,nay
97,DIGIROLAMO,nay
97,GILLEN,nay
97,GODSHALL,nay
97,LEWIS,nay
97,MCGINNIS,nay
97,MURT,nay
97,O'NEILL,nay
97,SANTORA,nay
97,BARBIN,nay
97,BIZZARRO,nay
97,BOYLE,nay
97,BRADFORD,nay
97,BRIGGS,nay
97,"BROWN, V.",nay
97,BULLOCK,nay
97,BURNS,nay
97,CALTAGIRONE,nay
97,CARROLL,nay
97,CEPHAS,nay
97,COMITTA,nay
97,CONKLIN,nay
97,"COSTA, D.",nay
97,"COSTA, P.",nay
97,CRUZ,nay
97,DALEY,nay
97,DAVIS,nay
97,DAWKINS,nay
97,DEAN,nay
97,DEASY,nay
97,DELISSIO,nay
97,DELUCA,nay
97,DERMODY,nay
97,DONATUCCI,nay
97,DRISCOLL,nay
97,EVANS,nay
97,FITZGERALD,nay
97,FLYNN,nay
97,FRANKEL,nay
97,FREEMAN,nay
97,GAINEY,nay
97,GALLOWAY,nay
97,GOODMAN,nay
97,HAGGERTY,nay
97,HANNA,nay
97,HARKINS,nay
97,KAVULICH,nay
97,"KELLER, W.",nay
97,KIM,nay
97,KINSEY,nay
97,KIRKLAND,nay
97,KORTZ,nay
97,KRUEGER,nay
97,KULIK,nay
97,LONGIETTI,nay
97,MADDEN,nay
97,MARKOSEK,nay
97,MATZIE,nay
97,MCCARTER,nay
97,"MILLER, D.",nay
97,MULLERY,nay
97,NEILSON,nay
97,NEUMAN,nay
97,O'BRIEN,nay
97,PASHINSKI,nay
97,PETRARCA,nay
97,RAVENSTAHL,nay
97,READSHAW,nay
97,ROEBUCK,nay
97,ROZZI,nay
97,SAINATO,nay
97,SAMUELSON,nay
97,SCHLOSSBERG,nay
97,SCHWEYER,nay
97,SIMS,nay
97,SNYDER,nay
97,SOLOMON,nay
97,STURLA,nay
97,THOMAS,nay
97,VAZQUEZ,nay
97,VITALI,nay
97,WARREN,nay
97,YOUNGBLOOD,nay
2060,BARRAR,yay
2060,BENNINGHOFF,yay
2060,BOBACK,yay
2060,"BROWN, R.",yay
2060,CHARLTON,yay
2060,CORBIN,yay
2060,CORR,yay
2060,COX,yay
2060,CULVER,yay
2060,CUTLER,yay
2060,DAY,yay
2060,DELOZIER,yay
2060,DIGIROLAMO,yay
2060,EMRICK,yay
2060,ENGLISH,yay
2060,FARRY,yay
2060,FEE,yay
2060,GILLEN,yay
2060,GILLESPIE,yay
2060,GREINER,yay
2060,HAHN,yay
2060,HARPER,yay
2060,"HARRIS, A.",yay
2060,HELM,yay
2060,HENNESSEY,yay
2060,HICKERNELL,yay
2060,JOZWIAK,yay
2060,KAMPF,yay
2060,KAUFER,yay
2060,"KELLER, F.",yay
2060,KLUNK,yay
2060,LAWRENCE,yay
2060,LEWIS,yay
2060,MACKENZIE,yay
2060,MAHER,yay
2060,MASSER,yay
2060,MEHAFFIE,yay
2060,MENTZER,yay
2060,MICCARELLI,yay
2060,MILLARD,yay
2060,"MILLER, B.",yay
2060,MILNE,yay
2060,MOUL,yay
2060,MURT,yay
2060,O'NEILL,yay
2060,QUIGLEY,yay
2060,"QUINN, C.",yay
2060,"QUINN, M.",yay
2060,RADER,yay
2060,REED,yay
2060,ROE,yay
2060,SANTORA,yay
2060,SAYLOR,yay
2060,SIMMONS,yay
2060,STAATS,yay
2060,STEPHENS,yay
2060,TAYLOR,yay
2060,TOEPEL,yay
2060,TOOHIL,yay
2060,WATSON,yay
2060,WHITE,yay
2060,BARBIN,yay
2060,BIZZARRO,yay
2060,BOYLE,yay
2060,BRADFORD,yay
2060,BRIGGS,yay
2060,"BROWN, V.",yay
2060,BULLOCK,yay
2060,CALTAGIRONE,yay
2060,CARROLL,yay
2060,CEPHAS,yay
2060,COMITTA,yay
2060,CONKLIN,yay
2060,"COSTA, D.",yay
2060,"COSTA, P.",yay
2060,CRUZ,yay
2060,DALEY,yay
2060,DAVIDSON,yay
2060,"DAVIS, A.",yay
2060,"DAVIS, T.",yay
2060,DAWKINS,yay
2060,DEAN,yay
2060,DEASY,yay
2060,DELISSIO,yay
2060,DELUCA,yay
2060,DERMODY,yay
2060,DONATUCCI,yay
2060,DRISCOLL,yay
2060,EVANS,yay
2060,FITZGERALD,yay
2060,FLYNN,yay
2060,FRANKEL,yay
2060,FREEMAN,yay
2060,GALLOWAY,yay
2060,GOODMAN,yay
2060,HARKINS,yay
2060,"HARRIS, J.",yay
2060,"KELLER, W.",yay
2060,KIM,yay
2060,KINSEY,yay
2060,KIRKLAND,yay
2060,KORTZ,yay
2060,KRUEGER,yay
2060,KULIK,yay
2060,LONGIETTI,yay
2060,MADDEN,yay
2060,MATZIE,yay
2060,MCCARTER,yay
2060,MCCLINTON,yay
2060,MCNEILL,yay
2060,"MILLER, D.",yay
2060,MULLERY,yay
2060,NEILSON,yay
2060,PASHINSKI,yay
2060,RABB,yay
2060,RAVENSTAHL,yay
2060,ROEBUCK,yay
2060,ROZZI,yay
2060,SAMUELSON,yay
2060,SCHLOSSBERG,yay
2060,SCHWEYER,yay
2060,SIMS,yay
2060,SOLOMON,yay
2060,STURLA,yay
2060,TAI,yay
2060,VAZQUEZ,yay
2060,VITALI,yay
2060,WARREN,yay
2060,WHEATLEY,yay
2060,YOUNGBLOOD,yay
2060,TURZAI,yay
2060,BERNSTINE,nay
2060,BLOOM,nay
2060,CAUSER,nay
2060,CHRISTIANA,nay
2060,COOK,nay
2060,DIAMOND,nay
2060,DOWLING,nay
2060,DUNBAR,nay
2060,DUSH,nay
2060,ELLIS,nay
2060,EVERETT,nay
2060,FRITZ,nay
2060,GODSHALL,nay
2060,GROVE,nay
2060,HEFFLEY,nay
2060,HILL,nay
2060,IRVIN,nay
2060,JAMES,nay
2060,KAUFFMAN,nay
2060,KEEFER,nay
2060,"KELLER, M.K.",nay
2060,KNOWLES,nay
2060,MALONEY,nay
2060,MARSHALL,nay
2060,MCGINNIS,nay
2060,METCALFE,nay
2060,MUSTIO,nay
2060,NELSON,nay
2060,NESBIT,nay
2060,O'NEAL,nay
2060,OBERLANDER,nay
2060,ORTITAY,nay
2060,OWLETT,nay
2060,PEIFER,nay
2060,PICKETT,nay
2060,PYLE,nay
2060,RAPP,nay
2060,REESE,nay
2060,ROAE,nay
2060,ROTHMAN,nay
2060,RYAN,nay
2060,SACCONE,nay
2060,SANKEY,nay
2060,SCHEMEL,nay
2060,SONNEY,nay
2060,TALLMAN,nay
2060,TOBASH,nay
2060,TOPPER,nay
2060,WALSH,nay
2060,WARD,nay
2060,WARNER,nay
2060,WENTLING,nay
2060,WHEELAND,nay
2060,ZIMMERMAN,nay
2060,BURNS,nay
2060,HAGGERTY,nay
2060,HANNA,nay
2060,MARKOSEK,nay
2060,PETRARCA,nay
2060,READSHAW,nay
2060,SAINATO,nay
2060,SNYDER,nay
178,BAKER,yay
178,BENNINGHOFF,yay
178,BERNSTINE,yay
178,BLOOM,yay
178,"BROWN, R.",yay
178,CAUSER,yay
178,CHRISTIANA,yay
178,COOK,yay
178,CORBIN,yay
178,CORR,yay
178,COX,yay
178,CULVER,yay
178,CUTLER,yay
178,DAY,yay
178,DELOZIER,yay
178,DIAMOND,yay
178,DOWLING,yay
178,DUNBAR,yay
178,DUSH,yay
178,ELLIS,yay
178,EMRICK,yay
178,ENGLISH,yay
178,EVANKOVICH,yay
178,EVERETT,yay
178,FEE,yay
178,FRITZ,yay
178,GILLEN,yay
178,GILLESPIE,yay
178,GREINER,yay
178,GROVE,yay
178,HAHN,yay
178,HARPER,yay
178,"HARRIS, A.",yay
178,HEFFLEY,yay
178,HELM,yay
178,HICKERNELL,yay
178,HILL,yay
178,IRVIN,yay
178,JAMES,yay
178,JOZWIAK,yay
178,KAMPF,yay
178,KAUFER,yay
178,KAUFFMAN,yay
178,KEEFER,yay
178,"KELLER, F.",yay
178,"KELLER, M.K.",yay
178,KLUNK,yay
178,KNOWLES,yay
178,LAWRENCE,yay
178,LEWIS,yay
178,MACKENZIE,yay
178,MAHER,yay
178,MAKO,yay
178,MALONEY,yay
178,MARSHALL,yay
178,MARSICO,yay
178,MASSER,yay
178,MCGINNIS,yay
178,MENTZER,yay
178,METCALFE,yay
178,MILLARD,yay
178,"MILLER, B.",yay
178,MOUL,yay
178,MUSTIO,yay
178,NELSON,yay
178,NESBIT,yay
178,O'NEILL,yay
178,OBERLANDER,yay
178,ORTITAY,yay
178,PEIFER,yay
178,PETRI,yay
178,PICKETT,yay
178,PYLE,yay
178,QUIGLEY,yay
178,"QUINN, C.",yay
178,"QUINN, M.",yay
178,RADER,yay
178,RAPP,yay
178,REED,yay
178,REESE,yay
178,ROAE,yay
178,ROE,yay
178,ROTHMAN,yay
178,RYAN,yay
178,SANKEY,yay
178,SAYLOR,yay
178,SCHEMEL,yay
178,SIMMONS,yay
178,SONNEY,yay
178,STAATS,yay
178,STEPHENS,yay
178,TALLMAN,yay
178,TAYLOR,yay
178,TOBASH,yay
178,TOEPEL,yay
178,TOOHIL,yay
178,TOPPER,yay
178,WALSH,yay
178,WARD,yay
178,WARNER,yay
178,WENTLING,yay
178,WHEELAND,yay
178,ZIMMERMAN,yay
178,DAVIDSON,yay
178,TURZAI,yay
178,BARRAR,nay
178,BOBACK,nay
178,CHARLTON,nay
178,DIGIROLAMO,nay
178,FARRY,nay
178,MEHAFFIE,nay
178,METZGAR,nay
178,MILNE,nay
178,MURT,nay
178,SANTORA,nay
178,WHITE,nay
178,BARBIN,nay
178,BIZZARRO,nay
178,BOYLE,nay
178,BRADFORD,nay
178,BRIGGS,nay
178,"BROWN, V.",nay
178,BULLOCK,nay
178,BURNS,nay
178,CALTAGIRONE,nay
178,CARROLL,nay
178,CEPHAS,nay
178,COMITTA,nay
178,CONKLIN,nay
178,"COSTA, D.",nay
178,"COSTA, P.",nay
178,CRUZ,nay
178,DAVIS,nay
178,DAWKINS,nay
178,DEAN,nay
178,DEASY,nay
178,DELISSIO,nay
178,DERMODY,nay
178,DONATUCCI,nay
178,DRISCOLL,nay
178,EVANS,nay
178,FABRIZIO,nay
178,FITZGERALD,nay
178,FLYNN,nay
178,FRANKEL,nay
178,FREEMAN,nay
178,GALLOWAY,nay
178,GERGELY,nay
178,GOODMAN,nay
178,HANNA,nay
178,HARKINS,nay
178,"HARRIS, J.",nay
178,KAVULICH,nay
178,"KELLER, W.",nay
178,KIM,nay
178,KIRKLAND,nay
178,KORTZ,nay
178,KRUEGER,nay
178,KULIK,nay
178,LONGIETTI,nay
178,MADDEN,nay
178,MARKOSEK,nay
178,MCCLINTON,nay
178,MULLERY,nay
178,NEILSON,nay
178,NEUMAN,nay
178,O'BRIEN,nay
178,PASHINSKI,nay
178,PETRARCA,nay
178,RABB,nay
178,RAVENSTAHL,nay
178,READSHAW,nay
178,ROEBUCK,nay
178,ROZZI,nay
178,SAINATO,nay
178,SAMUELSON,nay
178,SCHLOSSBERG,nay
178,SCHWEYER,nay
178,SIMS,nay
178,SNYDER,nay
178,SOLOMON,nay
178,STURLA,nay
178,VAZQUEZ,nay
178,VITALI,nay
178,WARREN,nay
178,WHEATLEY,nay
1419,BARRAR,yay
1419,BENNINGHOFF,yay
1419,BERNSTINE,yay
1419,BLOOM,yay
1419,BOBACK,yay
1419,"BROWN, R.",yay
1419,CAUSER,yay
1419,CHARLTON,yay
1419,COOK,yay
1419,CORR,yay
1419,COX,yay
1419,CULVER,yay
1419,CUTLER,yay
1419,DAY,yay
1419,DELOZIER,yay
1419,DIAMOND,yay
1419,DIGIROLAMO,yay
1419,DOWLING,yay
1419,DUNBAR,yay
1419,DUSH,yay
1419,ELLIS,yay
1419,EMRICK,yay
1419,ENGLISH,yay
1419,EVANKOVICH,yay
1419,EVERETT,yay
1419,FARRY,yay
1419,FEE,yay
1419,FRITZ,yay
1419,GILLEN,yay
1419,GILLESPIE,yay
1419,GODSHALL,yay
1419,GREINER,yay
1419,GROVE,yay
1419,HAHN,yay
1419,HARPER,yay
1419,HEFFLEY,yay
1419,HELM,yay
1419,HENNESSEY,yay
1419,HICKERNELL,yay
1419,HILL,yay
1419,IRVIN,yay
1419,JAMES,yay
1419,JOZWIAK,yay
1419,KAMPF,yay
1419,KAUFER,yay
1419,KAUFFMAN,yay
1419,KEEFER,yay
1419,"KELLER, F.",yay
1419,"KELLER, M.K.",yay
1419,KLUNK,yay
1419,KNOWLES,yay
1419,LAWRENCE,yay
1419,LEWIS,yay
1419,MACKENZIE,yay
1419,MAHER,yay
1419,MAKO,yay
1419,MALONEY,yay
1419,MARSHALL,yay
1419,MARSICO,yay
1419,MASSER,yay
1419,MCGINNIS,yay
1419,MEHAFFIE,yay
1419,MENTZER,yay
1419,METCALFE,yay
1419,METZGAR,yay
1419,MICCARELLI,yay
1419,MILLARD,yay
1419,MILNE,yay
1419,MURT,yay
1419,MUSTIO,yay
1419,NELSON,yay
1419,NESBIT,yay
1419,O'NEILL,yay
1419,OBERLANDER,yay
1419,ORTITAY,yay
1419,PEIFER,yay
1419,PICKETT,yay
1419,PYLE,yay
1419,QUIGLEY,yay
1419,"QUINN, C.",yay
1419,"QUINN, M.",yay
1419,RADER,yay
1419,RAPP,yay
1419,REED,yay
1419,REESE,yay
1419,ROAE,yay
1419,ROE,yay
1419,ROTHMAN,yay
1419,RYAN,yay
1419,SACCONE,yay
1419,SANKEY,yay
1419,SANTORA,yay
1419,SAYLOR,yay
1419,SCHEMEL,yay
1419,SIMMONS,yay
1419,SONNEY,yay
1419,STAATS,yay
1419,STEPHENS,yay
1419,TAYLOR,yay
1419,TOBASH,yay
1419,TOEPEL,yay
1419,TOOHIL,yay
1419,TOPPER,yay
1419,WALSH,yay
1419,WARD,yay
1419,WARNER,yay
1419,WATSON,yay
1419,WENTLING,yay
1419,WHEELAND,yay
1419,WHITE,yay
1419,ZIMMERMAN,yay
1419,BARBIN,yay
1419,BIZZARRO,yay
1419,BOYLE,yay
1419,BRADFORD,yay
1419,BRIGGS,yay
1419,"BROWN, V.",yay
1419,BULLOCK,yay
1419,BURNS,yay
1419,CALTAGIRONE,yay
1419,CARROLL,yay
1419,CEPHAS,yay
1419,COMITTA,yay
1419,CONKLIN,yay
1419,"COSTA, D.",yay
1419,"COSTA, P.",yay
1419,CRUZ,yay
1419,DALEY,yay
1419,DAVIDSON,yay
1419,"DAVIS, A.",yay
1419,"DAVIS, T.",yay
1419,DAWKINS,yay
1419,DEASY,yay
1419,DELISSIO,yay
1419,DELUCA,yay
1419,DERMODY,yay
1419,DONATUCCI,yay
1419,DRISCOLL,yay
1419,EVANS,yay
1419,FITZGERALD,yay
1419,FLYNN,yay
1419,FRANKEL,yay
1419,FREEMAN,yay
1419,GAINEY,yay
1419,GALLOWAY,yay
1419,GOODMAN,yay
1419,HANNA,yay
1419,HARKINS,yay
1419,"HARRIS, J.",yay
1419,KAVULICH,yay
1419,"KELLER, W.",yay
1419,KIM,yay
1419,KINSEY,yay
1419,KIRKLAND,yay
1419,KORTZ,yay
1419,KRUEGER,yay
1419,KULIK,yay
1419,LONGIETTI,yay
1419,MADDEN,yay
1419,MARKOSEK,yay
1419,MATZIE,yay
1419,MCCARTER,yay
1419,MCCLINTON,yay
1419,MCNEILL,yay
1419,"MILLER, D.",yay
1419,MULLERY,yay
1419,NEILSON,yay
1419,O'BRIEN,yay
1419,PASHINSKI,yay
1419,PETRARCA,yay
1419,RABB,yay
1419,RAVENSTAHL,yay
1419,READSHAW,yay
1419,ROEBUCK,yay
1419,ROZZI,yay
1419,SAINATO,yay
1419,SAMUELSON,yay
1419,SCHLOSSBERG,yay
1419,SCHWEYER,yay
1419,SIMS,yay
1419,SNYDER,yay
1419,SOLOMON,yay
1419,STURLA,yay
1419,VAZQUEZ,yay
1419,WARREN,yay
1419,WHEATLEY,yay
1419,YOUNGBLOOD,yay
1419,TURZAI,yay
1419,"MILLER, B.",nay
1419,TALLMAN,nay
27,BAKER,yay
27,BARRAR,yay
27,BENNINGHOFF,yay
27,BERNSTINE,yay
27,BLOOM,yay
27,BOBACK,yay
27,"BROWN, R.",yay
27,CAUSER,yay
27,CHARLTON,yay
27,CHRISTIANA,yay
27,COOK,yay
27,CORBIN,yay
27,CORR,yay
27,COX,yay
27,CULVER,yay
27,CUTLER,yay
27,DAY,yay
27,DELOZIER,yay
27,DIGIROLAMO,yay
27,DOWLING,yay
27,DUNBAR,yay
27,DUSH,yay
27,ELLIS,yay
27,EMRICK,yay
27,ENGLISH,yay
27,EVANKOVICH,yay
27,EVERETT,yay
27,FARRY,yay
27,FEE,yay
27,FRITZ,yay
27,GABLER,yay
27,GILLEN,yay
27,GILLESPIE,yay
27,GODSHALL,yay
27,GREINER,yay
27,GROVE,yay
27,HAHN,yay
27,HARPER,yay
27,"HARRIS, A.",yay
27,HEFFLEY,yay
27,HELM,yay
27,HENNESSEY,yay
27,HICKERNELL,yay
27,HILL,yay
27,IRVIN,yay
27,JAMES,yay
27,JOZWIAK,yay
27,KAMPF,yay
27,KAUFER,yay
27,KAUFFMAN,yay
27,KEEFER,yay
27,"KELLER, F.",yay
27,"KELLER, M.K.",yay
27,KLUNK,yay
27,KNOWLES,yay
27,LAWRENCE,yay
27,LEWIS,yay
27,MACKENZIE,yay
27,MAKO,yay
27,MALONEY,yay
27,MARSHALL,yay
27,MARSICO,yay
27,MASSER,yay
27,MCGINNIS,yay
27,MEHAFFIE,yay
27,MENTZER,yay
27,METCALFE,yay
27,METZGAR,yay
27,MICCARELLI,yay
27,MILLARD,yay
27,"MILLER, B.",yay
27,MILNE,yay
27,MOUL,yay
27,MURT,yay
27,MUSTIO,yay
27,NELSON,yay
27,NESBIT,yay
27,O'NEILL,yay
27,OBERLANDER,yay
27,ORTITAY,yay
27,PEIFER,yay
27,PETRI,yay
27,PICKETT,yay
27,PYLE,yay
27,QUIGLEY,yay
27,"QUINN, C.",yay
27,"QUINN, M.",yay
27,RADER,yay
27,RAPP,yay
27,REED,yay
27,REESE,yay
27,ROAE,yay
27,ROE,yay
27,ROTHMAN,yay
27,RYAN,yay
27,SACCONE,yay
27,SANKEY,yay
27,SANTORA,yay
27,SAYLOR,yay
27,SCHEMEL,yay
27,SIMMONS,yay
27,SONNEY,yay
27,STAATS,yay
27,STEPHENS,yay
27,TALLMAN,yay
27,TAYLOR,yay
27,TOBASH,yay
27,TOEPEL,yay
27,TOOHIL,yay
27,TOPPER,yay
27,WALSH,yay
27,WARD,yay
27,WARNER,yay
